Year,Country,waste,population,rural,urban,growth,secondaryeduc,primaryeduc,noeduc,tourism,,,,,,
1970,Cyprus,,613621,3960,2280.400391,,,,,,,,,,,
1971,Cyprus,1.55341856,620859,3940,2280.400391,,42305,69160,6968978,,,,,,,
1972,Cyprus,1.222005203,628002,3942,2280.400391,,45041,66027,7001970,,,,,,,
1973,Cyprus,1.166570753,635111,2870,2280.400391,,48069,64186,7022709,,,,,,,
1974,Cyprus,0.691412977,642339,1803,2280.400391,,49668,63446,7209039,,,,,,,
1975,Cyprus,1.107914051,649755,1779,2280.400391,,46800,56649,7429249,,,,,,,
1976,Cyprus,1.207595912,657534,1761,2280.400391,21.24487234,49373,56602,7597279,221134,,,,,,
1977,Cyprus,1.108778623,665528,1743,2280.400391,16.3479758,50633,55366,7808158,,,,,,,
1978,Cyprus,1.079706878,673251,1725,2280.400391,7.378347628,49358,55166,7861641,,,,,,,
1979,Cyprus,1.023140552,680011,1715,2280.400391,9.054349603,48886,54309,8178609,279356,,,,,,
1980,Cyprus,0.723646243,685406,1759,2280.400391,4.610640152,48797,50579,8112536,,,,,,,
1981,Cyprus,0.708724567,689173,1820,2280.400391,0.828826187,47599,48701,8506072,521566,,,,,,
1982,Cyprus,0.697235504,691702,1830,2280.400391,4.774511459,48881,46095,8518283,530854,,,,,,
1983,Cyprus,0.645182178,694077,1820,2280.400391,4.715044666,48527,46198,8591267,669547,,,,,,
1984,Cyprus,0.714345879,697717,1628,2280.400391,7.357755273,49274,46653,8717469,741474,,,,,,
1985,Cyprus,0.732306755,703687,1632,2280.400391,3.615236622,48752,47381,8793763,465168,,,,,,
1986,Cyprus,0.64730643,712341,1624,2280.400391,2.52140639,46159,50990,8925959,528936,,,,,,
1987,Cyprus,0.548968961,723380,1614,2280.400391,5.907273388,44308,54254,9204168,520126,,,,,,
1988,Cyprus,0.4975799,736479,1614,2280.400391,7.500785644,42191,56530,9601322,352038,,,,,,
1989,Cyprus,0.478127153,751044,1606,2280.400391,6.419510629,42613,58720,9972571,224699,,,,,,
1990,Cyprus,0.449560183,766614,1592,2280.400391,5.13996947,43219,60841,10284861,145631,,,,,,
1991,Cyprus,0.397672539,783129,1596,2280.400391,-1.834742759,44614,62962,10427077,,,,,,,
1992,Cyprus,0.350203063,800609,1587,2280.400391,6.527834909,47908,63454,10517932,434945,,,,,,
1993,Cyprus,0.324811462,818751,1434,2280.400391,-1.70262778,51641,64313,10674073,538332,,,,,,
1994,Cyprus,0.722888185,837110,1431,2280.400391,3.732201086,54687,64907,10731453,715674,,,,,,
1995,Cyprus,0.805084571,855384,1432,2280.400391,6.5193588,57804,64884,10910876,,,,,,,
1996,Cyprus,0.705085242,873423,1422,2280.400391,-0.2692888,59845,64660,11541570,459020,,,,,,
1997,Cyprus,0.622371358,891192,1442,2280.400391,1.12199773,61266,64761,11847794,,,,,,,
1998,Cyprus,0.605648741,908704,1442,2280.400391,3.953117531,,,12225038,926055,,,,,,
1999,Cyprus,0.554645604,926050,1415,2280.400391,3.662073532,63050,64248,12502524,1269275,,,,,,
2000,Cyprus,0.478956787,943286,1400,2280.400391,4.605801516,63677,63952,12707788,,,,,,,
2001,Cyprus,0.545114427,960282,1400,2280.400391,2.489999696,64065,63637,12759918,1218528,,,,,,
2002,Cyprus,0.581901017,976966,1540,2280.400391,2.220905652,63871,63717,12826218,1180275,,,,,,
2003,Cyprus,0.640307279,993563,1560,2280.400391,1.237982201,64711,62868,12970635,1158897,,,,,,
2004,Cyprus,0.686449928,1010410,1670,2280.400391,3.180830497,64534,61731,13017973,1247450,,,,,,
2005,Cyprus,0.704175534,1027658,1570,2280.400391,2.241217562,64293,61247,13083744,1363020,,,,,,
2006,Cyprus,0.614926757,1045509,1472,2280.400391,2.781022803,64714,59710,13006648,1589319,,,,,,
2007,Cyprus,1.073671527,1063712,1156,2280.400391,2.61259233,64853,57785,13145210,1574526,,,,,,
2008,Cyprus,1.704491351,1081563,1276,2280.400391,1.288334269,64966,56799,13411286,1434031,,,,,,
2009,Cyprus,1.897625177,1098076,1145,2280.400391,-4.374273984,64557,55837,13686643,1190762,,,,,,
2010,Cyprus,1.956104233,1112607,1163,2280.400391,-1.29760034,63662,54806,,,,,,,,
2011,Cyprus,1.956747754,1124835,1169,2280.400391,-2.206049098,62894,54371,,,,,,,,
2012,Cyprus,2.072979104,1135062,1074,2280.400391,-4.524162137,61801,54272,,,,,,,,
2013,Cyprus,2.291455058,1143896,1081,2280.400391,-5.715037527,60793,54069,14460377,325630,,,,,,
2014,Cyprus,2.471341622,1152309,1272,2280.400391,-0.312564152,58634,53129,,,,,,,,
2015,Cyprus,,1160985,1272,2280.400391,2.561344621,57161,53773,14453060,483240,,,,,,
2016,Cyprus,,1170125,,2280.400391,2.560769412,,,,,,,,,,
2017,Cyprus,,,50220,2280.400391,,,,,,,,,,,
1970,Cuba,,8715123,50730,9572.447266,,,,,,,,,,,
1971,Cuba,36.42700088,8869961,55810,9572.447266,6.688370682,272526,1530376,15956,,,,,,,
1972,Cuba,34.24545406,9025300,58510,9572.447266,3.022460771,252801,1631187,16551,,,,,,,
1973,Cuba,33.0982226,9176052,56310,9572.447266,1.735178633,285274,1733208,16273,,,,,,,
1974,Cuba,32.19846588,9315373,58100,9572.447266,-0.525835294,348684,1778724,16467,,,,,,,
